#hour value
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 1.644962
3 0.000000
3 0.000000
3 0.000000
3 4.009605
3 0.000000
3 0.000000
3 0.000000
3 3.273389
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 2.568937
3 2.245077
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 2.958416
3 0.000000
3 38.562319
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 2.568937
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 36.326118
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 2.629226
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.940501
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 2.359744
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 2.664135
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 35.589379
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 2.765402
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 1.644962
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 2.022982
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 27.349236
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 2.983938
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 18.569398
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 19.136826
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 27.056290
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 31.041377
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 32.823097
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 1.644962
3 0.000000
3 0.000000
3 0.000000
3 2.216092
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 5.292196
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 3.194610
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 3.175375
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 8.452741
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 2.086383
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 4.148075
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 25.440293
3 0.000000
3 0.000000
3 5.549682
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 18.893986
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 19.822417
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 27.491921
3 0.000000
3 0.000000
3 0.000000
3 5.075132
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 8.661177
3 0.000000
3 0.000000
3 31.041377
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 2.568937
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 29.379000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 3.194610
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 31.041377
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 27.056290
3 0.000000
3 0.000000
3 24.787665
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 1.446539
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 2.382255
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 21.125538
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 5.215309
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.206165
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 2.930127
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 31.041377
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 27.528711
3 0.000000
3 31.041377
3 0.000000
3 0.000000
3 0.000000
3 2.398535
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 3.718108
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 2.983938
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 17.624325
3 12.022590
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 32.826567
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 10.887754
3 0.000000
3 0.000000
3 0.000000
3 23.991878
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 2.765402
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 6.367087
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 30.228096
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 32.219178
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 2.498577
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 25.671008
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 29.690343
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 2.575361
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 39.801495
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 5.618998
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 9.660725
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 26.054306
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 38.562319
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 28.764392
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 10.993560
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 21.724804
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 2.230333
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 2.765402
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 17.324943
3 0.000000
3 2.249663
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 67.504505
3 0.000000
3 0.000000
3 19.701419
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 40.510082
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 2.385396
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 5.241988
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 60.575504
3 0.000000
3 0.000000
3 0.000000
3 28.131600
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 2.765402
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 6.367087
3 0.000000
3 0.000000
3 0.000000
3 31.041377
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
3 0.000000
