#hour value
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 8.686016
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 29.421603
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
5 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 8.392185
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 6.820445
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 7.341006
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 18.330590
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 7.240670
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 5.110590
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 8.392185
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 16.664694
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 7.548616
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 7.768311
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 3.885639
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 7.429567
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 3.501769
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 2.181980
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 8.226385
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 7.718250
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 28.764196
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
6 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 8.427293
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 6.861404
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 7.345906
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 18.804363
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 8.177225
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 4.223935
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 8.427293
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 15.149738
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 7.693959
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 8.076633
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 3.166081
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 8.061839
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 3.463365
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.472557
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 8.154395
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
7 0.000000
